% Station Trondheim, Clear sky modelled, integrated yearly doses. Last column (0) indicates that all data are model based, homogenized to real sky measurements.
% The station is drifted by NRPA - Norwegian Radiation Protection Authority (email: bjorn.johnsen@nrpa.no)
% All units except PAR: J/m^2. Units PAR: mol/m^2
% Calculations and calibrations: Bjørn Johnsen, Statens strålevern (Norwegian Radiation Protection Authority
% E-mail: Bjorn.Johnsen@nrpa.no
%
% Actionspectra:
% CIE1987: Erythema action spectrum: A.F. McKinlay, A.F. and B.L. Diffey, A reference action spectrum for ultraviolet induced erythema in human skin", CIE Research Note, 6(1), 17-22, 1987
% CIE1998: Erythema action spectrum: Commission Internationale de l’Eclairage (1998) Erythema Reference Action Spectrum and Standard Erythema Dose. CIE S007E-1998. CIE Central Bureau, Vienna, Austria
% UVB: ISO 21348 Definitions of Solar Irradiance Spectral Categories (280<=Wl<315 nm)
% UVA: ISO 21348 Definitions of Solar Irradiance Spectral Categories (315<=Wl<400 nm)
% NMSC: ISO/FDIS 28077:2016E Photocarcinogenesis Action Spectrum, (Non-Melanoma Skin Cancers, NMSC). CIE Central Bureau, Vienna
% DNA: R. B. Setlow, The wavelengths in sunlight effective in producing skin cancer: a theoretical analysis", Proc. Nat. Acad. Sci., USA, 71 , No. 9,  pp. 3363-3366, 1974. Converted from effect per quantum to effect per energy. Downloaded from: Downloaded from: http://uv.biospherical.com/Version2/doserates/SetlowTUV.txt
% VITD: CIE 174:2006, Action spectrum for the conversion of 7-DH7 to previtamin D3 in human skin
% ANCHOVY: Action spectrum for damage to eggs and larvae of northern anchovy. Spectrum sugge and sted by: J.H. Hunter, J.H. Taylor, and H.G. Moser, "Effect of ultraviolet irradiation on eggs and larvae of the northern anchovy, Engraulis mordax, and the pacific mackerel, Scomber japonicus, during the embryonic stage", Photochemistry and Photobiology, 29, 325-338, 1979. Downloaded from: http://uv.biospherical.com/Version2/doserates/Hunter.txt
% FLINTPLANT: Action spectrum for growth responses of plants. Action spectrum suggested by: S. D. Flint and M. M. Caldwell, "A biological spectral weighting function for ozone depletion research with higher plants", Physiologia Plantarum, 117,137-144, 2003. Downloaded from: http://uv.biospherical.com/Version2/doserates/Flint.txt
% HEP: A. Brun & B. Hamre. Proposed action spectrum for Hematopoetic porfyri, HEP
% PAR: Photosynthetic active radiation, 400-700 nm
%
% Model: http://www.libradtran.org/doku.php
% Ozone data: Priority: 1. Use O3 extracted from GUV measurements. 2. On days GUV_O3 is missing, use seasonal mean O3 Oslo, 1979-1990, ref. A. Dahlback. 3. Substitute dayvalues with EP-TOMS where existing (1996 <= year <2005), and Aura OMI data for year>2005
% Ozone satellite data: Daily gridded Level-3 dataproducts. ftp://toms.gsfc.nasa.gov. 1996-2004: /pub/eptoms/data/ozone; 2005-> /pub/omi/data/ozone
% Modelled data corrected for climatological combined albedo and aerosol influence, based on clear sky UVI measurements
% Dose products other than UVI corrected for the wavelength dependendent influence of seasonal albedo
% Dose products homogenized with clear sky measurement data
%
% Columns: Year	CIE1987	CIE1998	UVB	UVA	NMSC	DNA	VITD	ANCHOVY	FLINTPLANT	HEP	PAR	Fraction [rel. units]
2009	  4.3466E+05	  4.3826E+05	  2.9820E+06	  2.2966E+08	  9.1025E+05	  1.6533E+05	  6.5441E+05	  1.6112E+04	  4.2060E+06	  6.2171E+08	  8.6718E+03	0.000
2010	  4.1423E+05	  4.1783E+05	  2.8096E+06	  2.2937E+08	  8.6036E+05	  1.5033E+05	  6.0501E+05	  1.5164E+04	  4.1716E+06	  6.2100E+08	  8.6577E+03	0.000
2011	  4.4340E+05	  4.4700E+05	  3.0578E+06	  2.2985E+08	  9.3152E+05	  1.7127E+05	  6.7468E+05	  1.6516E+04	  4.2221E+06	  6.2235E+08	  8.6845E+03	0.000
2012	  4.2403E+05	  4.2763E+05	  2.8944E+06	  2.2961E+08	  8.8425E+05	  1.5695E+05	  6.2781E+05	  1.5617E+04	  4.1899E+06	  6.2176E+08	  8.6724E+03	0.000
2013	  4.2478E+05	  4.2837E+05	  2.8952E+06	  2.2951E+08	  8.8599E+05	  1.5839E+05	  6.3060E+05	  1.5653E+04	  4.1892E+06	  6.2134E+08	  8.6645E+03	0.000
2014	  4.2969E+05	  4.3329E+05	  2.9407E+06	  2.2965E+08	  8.9799E+05	  1.6132E+05	  6.4156E+05	  1.5880E+04	  4.1989E+06	  6.2186E+08	  8.6747E+03	0.000
2015	  4.0818E+05	  4.1178E+05	  2.7544E+06	  2.2927E+08	  8.4527E+05	  1.4631E+05	  5.9015E+05	  1.4884E+04	  4.1612E+06	  6.2072E+08	  8.6523E+03	0.000
2016	  4.2261E+05	  4.2621E+05	  2.8841E+06	  2.2961E+08	  8.8082E+05	  1.5567E+05	  6.2414E+05	  1.5551E+04	  4.1878E+06	  6.2179E+08	  8.6730E+03	0.000
2017	  4.2363E+05	  4.2723E+05	  2.8911E+06	  2.2957E+08	  8.8334E+05	  1.5669E+05	  6.2704E+05	  1.5598E+04	  4.1887E+06	  6.2164E+08	  8.6703E+03	0.000
2018	  4.3496E+05	  4.3856E+05	  2.9733E+06	  2.2958E+08	  9.1056E+05	  1.6683E+05	  6.5579E+05	  1.6127E+04	  4.2054E+06	  6.2147E+08	  8.6671E+03	0.000
