% Station Landvik, Clear sky modelled, integrated monthly doses. Last column (0) indicates that all data are model based, homogenized to real sky measurements.
% The station is drifted by DSA (former NRPA) - Norwegian Authority of Radiation and Nuclear Safety (email: Bjorn.Johnsen@dsa.no)
% All units except PAR: J/m^2. Units PAR: mol/m^2
% Calculations and calibrations: Bjørn Johnsen, Norwegian Authority of Radiation and Nuclear Safety
% E-mail: Bjorn.Johnsen@dsa.no	Date of processing: 03-Feb-2023 11:11:57
%
% Actionspectra:
% CIE1987: Erythema action spectrum: A.F. McKinlay, A.F. and B.L. Diffey, A reference action spectrum for ultraviolet induced erythema in human skin", CIE Research Note, 6(1), 17-22, 1987
% CIE1998: Erythema action spectrum: Commission Internationale de l’Eclairage (1998) Erythema Reference Action Spectrum and Standard Erythema Dose. CIE S007E-1998. CIE Central Bureau, Vienna, Austria
% UVB: ISO 21348 Definitions of Solar Irradiance Spectral Categories (280<=Wl<315 nm)
% UVA: ISO 21348 Definitions of Solar Irradiance Spectral Categories (315<=Wl<400 nm)
% NMSC: ISO/FDIS 28077:2016E Photocarcinogenesis Action Spectrum, (Non-Melanoma Skin Cancers, NMSC). CIE Central Bureau, Vienna
% DNA: R. B. Setlow, The wavelengths in sunlight effective in producing skin cancer: a theoretical analysis", Proc. Nat. Acad. Sci., USA, 71 , No. 9,  pp. 3363-3366, 1974. Converted from effect per quantum to effect per energy. Downloaded from: Downloaded from: http://uv.biospherical.com/Version2/doserates/SetlowTUV.txt
% VITD: CIE 174:2006, Action spectrum for the conversion of 7-DH7 to previtamin D3 in human skin
% ANCHOVY: Action spectrum for damage to eggs and larvae of northern anchovy. Spectrum sugge and sted by: J.H. Hunter, J.H. Taylor, and H.G. Moser, "Effect of ultraviolet irradiation on eggs and larvae of the northern anchovy, Engraulis mordax, and the pacific mackerel, Scomber japonicus, during the embryonic stage", Photochemistry and Photobiology, 29, 325-338, 1979. Downloaded from: http://uv.biospherical.com/Version2/doserates/Hunter.txt
% FLINTPLANT: Action spectrum for growth responses of plants. Action spectrum suggested by: S. D. Flint and M. M. Caldwell, "A biological spectral weighting function for ozone depletion research with higher plants", Physiologia Plantarum, 117,137-144, 2003. Downloaded from: http://uv.biospherical.com/Version2/doserates/Flint.txt
% HEP: A. Brun & B. Hamre. Proposed action spectrum for Hematopoetic porfyri, HEP
% PAR: Photosynthetic active radiation, 400-700 nm
%
% Radiative transfer model: libRadtran release 1.7. http://www.libradtran.org/doku.php. C. Emde, R. Buras-Schnell, A. Kylling, B. Mayer, J. Gasteiger, U. Hamann, J. Kylling, B. Richter, C. Pause, T. Dowling, and L. Bugliaro. The libradtran software package for radiative transfer calculations (version 2.0.1). Geoscientific Model Development, 9(5):1647-1672, 2016
% Ozone data: EP Toms and AURA OMI. Gaps are substituted with O3 retrieved from GUV measurements. Where also GUV O3 is missing, gaps are filled with seasonal mean of total O3 for Oslo, period 1979-1990. Seasonal data provided by A. Dahlback.
% Ozone satellite data: Daily gridded Level-3 dataproducts (L3_ozone_epc_YYYYMMDD.txt, L3_ozone_omi_YYYYMMDD.txt). 1996-2004: ftp://toms.gsfc.nasa.gov. 2004->: https://ozonewatch.gsfc.nasa.gov/data/omi
% Modelled data corrected for climatological combined albedo and aerosol influence, based on clear sky UVI measurements
% Dose products other than UVI corrected for the wavelength dependendent influence of seasonal albedo
% Dose products homogenized with clear sky measurement data
%
% Columns: Year	Month	CIE1987	CIE1998	UVB	UVA	NMSC	DNA	VITD	ANCHOVY	FLINTPLANT	HEP	PAR	Fraction [rel. units]
2001	4	  4.3530E+04	  4.3969E+04	  2.8201E+05	  2.7982E+07	  8.7594E+04	  1.3214E+04	  5.6256E+04	  1.5244E+03	  4.9831E+05	  7.5735E+07	  1.0536E+03	0.000
2001	5	  8.1262E+04	  8.1887E+04	  5.7615E+05	  3.9997E+07	  1.7260E+05	  3.1845E+04	  1.2713E+05	  3.0692E+03	  7.3963E+05	  1.0706E+08	  1.4882E+03	0.000
2001	6	  9.7236E+04	  9.7933E+04	  6.9663E+05	  4.4617E+07	  2.0857E+05	  4.0577E+04	  1.5786E+05	  3.7306E+03	  8.3517E+05	  1.1860E+08	  1.6465E+03	0.000
2001	7	  1.0265E+05	  1.0334E+05	  7.4134E+05	  4.3936E+07	  2.2212E+05	  4.5473E+04	  1.7235E+05	  3.9963E+03	  8.3246E+05	  1.1711E+08	  1.6283E+03	0.000
2001	8	  7.5006E+04	  7.5537E+04	  5.3937E+05	  3.4032E+07	  1.6127E+05	  3.1589E+04	  1.2269E+05	  2.8856E+03	  6.3751E+05	  9.1995E+07	  1.2838E+03	0.000
2001	9	  3.8194E+04	  3.8511E+04	  2.6590E+05	  2.0324E+07	  8.0125E+04	  1.4070E+04	  5.7205E+04	  1.4163E+03	  3.7040E+05	  5.6491E+07	  7.9367E+02	0.000
2001	10	  1.4067E+04	  1.4220E+04	  8.6656E+04	  9.8117E+06	  2.7725E+04	  4.0403E+03	  1.6999E+04	  4.7968E+02	  1.7235E+05	  2.8138E+07	  3.9845E+02	0.000
2001	11	  3.9661E+03	  4.0229E+03	  1.8648E+04	  3.6000E+06	  7.1251E+03	  9.1867E+02	  3.5164E+03	  1.1953E+02	  6.1735E+04	  1.0290E+07	  1.4556E+02	0.000
2001	12	  1.6553E+03	  1.6848E+03	  5.3798E+03	  1.8429E+06	  2.6997E+03	  3.2948E+02	  1.0599E+03	  4.2911E+01	  3.1344E+04	  4.9299E+06	  6.8211E+01	0.000
2002	1	  2.5949E+03	  2.6408E+03	  8.5728E+03	  2.8375E+06	  4.2442E+03	  4.8788E+02	  1.6180E+03	  6.7462E+01	  4.8786E+04	  7.4687E+06	  1.0342E+02	0.000
2002	2	  6.9880E+03	  7.0978E+03	  2.9331E+04	  6.8283E+06	  1.2095E+04	  1.3768E+03	  5.2504E+03	  1.9796E+02	  1.1816E+05	  1.8292E+07	  2.5457E+02	0.000
2002	3	  2.2977E+04	  2.3249E+04	  1.3329E+05	  1.7154E+07	  4.4209E+04	  6.0542E+03	  2.5519E+04	  7.5568E+02	  3.0236E+05	  4.6188E+07	  6.4294E+02	0.000
2002	4	  4.6769E+04	  4.7209E+04	  3.1292E+05	  2.8049E+07	  9.5693E+04	  1.5193E+04	  6.4031E+04	  1.6742E+03	  5.0407E+05	  7.5915E+07	  1.0572E+03	0.000
2002	5	  8.6610E+04	  8.7236E+04	  6.2044E+05	  4.0065E+07	  1.8564E+05	  3.5871E+04	  1.4014E+05	  3.3175E+03	  7.4857E+05	  1.0723E+08	  1.4915E+03	0.000
2002	6	  1.0194E+05	  1.0264E+05	  7.3488E+05	  4.4675E+07	  2.1998E+05	  4.4198E+04	  1.6927E+05	  3.9492E+03	  8.4300E+05	  1.1874E+08	  1.6492E+03	0.000
2002	7	  1.0441E+05	  1.0510E+05	  7.5452E+05	  4.3953E+07	  2.2630E+05	  4.6958E+04	  1.7657E+05	  4.0782E+03	  8.3533E+05	  1.1715E+08	  1.6291E+03	0.000
2002	8	  7.7383E+04	  7.7915E+04	  5.5861E+05	  3.4060E+07	  1.6703E+05	  3.3429E+04	  1.2847E+05	  2.9960E+03	  6.4146E+05	  9.2063E+07	  1.2851E+03	0.000
2002	9	  4.1435E+04	  4.1752E+04	  2.9386E+05	  2.0371E+07	  8.8088E+04	  1.6389E+04	  6.5085E+04	  1.5666E+03	  3.7588E+05	  5.6617E+07	  7.9617E+02	0.000
2002	10	  1.3813E+04	  1.3966E+04	  8.3907E+04	  9.8018E+06	  2.7090E+04	  3.9288E+03	  1.6449E+04	  4.6796E+02	  1.7182E+05	  2.8102E+07	  3.9774E+02	0.000
2002	11	  3.7469E+03	  3.8036E+03	  1.6413E+04	  3.5908E+06	  6.5862E+03	  8.1444E+02	  3.0567E+03	  1.0941E+02	  6.1265E+04	  1.0254E+07	  1.4484E+02	0.000
2002	12	  1.6600E+03	  1.6896E+03	  5.4047E+03	  1.8440E+06	  2.7096E+03	  3.2908E+02	  1.0619E+03	  4.3113E+01	  3.1373E+04	  4.9359E+06	  6.8328E+01	0.000
